$zero: 00000000   $at: 00000000   $v0: 000000F9
$v1: 00000005   $a0: 00000000   $a1: 00000000
$a2: 00000000   $a3: 00000000   $t0: 00000000
$t1: 00000000   $t2: 00000000   $t3: 00000000
$t4: 00000000   $t5: 00000000   $t6: 00000000
$t7: 00000000   $s0: 00000000   $s1: 00000000
$s2: 00000000   $s3: 00000000   $s4: 00000000
$s5: 00000000   $s6: 00000000   $s7: 00000000
$t8: 00000000   $t9: 00000000   $k0: 00000000
$k1: 00000000   $gp: 00000000   $sp: 00000000
$fp: 00000000   $ra: 00000000   $pc: 00000020   
$hi: 00000000   $l0: 00000000   
